id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_day_plan_user,day.plan,model_day_plan,day_plan_work_report_ai.group_user,1,1,1,0
access_day_plan_task_user,day.plan.task,model_day_plan_task,day_plan_work_report_ai.group_user,1,1,1,0
access_work_report_user,work.report,model_work_report,day_plan_work_report_ai.group_user,1,1,1,0
access_ai_analysis_user,ai.analysis,model_ai_analysis,day_plan_work_report_ai.group_user,1,1,1,0
access_ai_analysis_manager,ai.analysis.manager,model_ai_analysis,day_plan_work_report_ai.group_manager,1,1,1,1
access_ai_prompt_template_user,ai.prompt.template.user,model_ai_prompt_template,day_plan_work_report_ai.group_user,1,0,0,0
access_ai_prompt_template_manager,ai.prompt.template.manager,model_ai_prompt_template,day_plan_work_report_ai.group_manager,1,1,1,1
access_day_plan_report_generator,day.plan.report.generator,model_day_plan_report_generator,day_plan_work_report_ai.group_user,1,1,1,1
access_day_plan_task_tag_user,day.plan.task.tag,model_day_plan_task_tag,day_plan_work_report_ai.group_user,1,1,1,1
access_day_plan_dashboard_user,day.plan.dashboard.clean,model_day_plan_dashboard_clean,day_plan_work_report_ai.group_user,1,0,0,0
access_day_plan_dashboard_manager,day.plan.dashboard.manager,model_day_plan_dashboard_clean,day_plan_work_report_ai.group_manager,1,0,0,0
