id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avgc_tender_user,avgc.tender.user,model_avgc_tender,group_tender_user,1,1,1,0
access_avgc_tender_manager,avgc.tender.manager,model_avgc_tender,group_tender_manager,1,1,1,1
access_avgc_tender_admin,avgc.tender.admin,model_avgc_tender,group_tender_admin,1,1,1,1
access_avgc_tender_document_user,avgc.tender.document.user,model_avgc_tender_document,group_tender_user,1,1,1,0
access_avgc_tender_document_manager,avgc.tender.document.manager,model_avgc_tender_document,group_tender_manager,1,1,1,1
access_avgc_tender_submission_user,avgc.tender.submission.user,model_avgc_tender_submission,group_tender_user,1,1,1,0
access_avgc_tender_submission_manager,avgc.tender.submission.manager,model_avgc_tender_submission,group_tender_manager,1,1,1,1
access_avgc_submission_document_user,avgc.submission.document.user,model_avgc_submission_document,group_tender_user,1,1,1,0
access_avgc_submission_document_manager,avgc.submission.document.manager,model_avgc_submission_document,group_tender_manager,1,1,1,1
access_avgc_vendor_user,avgc.vendor.user,model_avgc_vendor,group_tender_user,1,1,1,0
access_avgc_vendor_manager,avgc.vendor.manager,model_avgc_vendor,group_tender_manager,1,1,1,1
access_avgc_vendor_category_user,avgc.vendor.category.user,model_avgc_vendor_category,group_tender_user,1,0,0,0
access_avgc_vendor_category_manager,avgc.vendor.category.manager,model_avgc_vendor_category,group_tender_manager,1,1,1,1
access_avgc_vendor_certification_user,avgc.vendor.certification.user,model_avgc_vendor_certification,group_tender_user,1,1,1,0
access_avgc_vendor_certification_manager,avgc.vendor.certification.manager,model_avgc_vendor_certification,group_tender_manager,1,1,1,1
access_avgc_vendor_document_user,avgc.vendor.document.user,model_avgc_vendor_document,group_tender_user,1,1,1,0
access_avgc_vendor_document_manager,avgc.vendor.document.manager,model_avgc_vendor_document,group_tender_manager,1,1,1,1
access_avgc_vendor_evaluation_user,avgc.vendor.evaluation.user,model_avgc_vendor_evaluation,group_tender_user,1,1,1,0
access_avgc_vendor_evaluation_manager,avgc.vendor.evaluation.manager,model_avgc_vendor_evaluation,group_tender_manager,1,1,1,1
access_avgc_gem_bid_user,avgc.gem.bid.user,model_avgc_gem_bid,group_tender_user,1,1,1,0
access_avgc_gem_bid_manager,avgc.gem.bid.manager,model_avgc_gem_bid,group_tender_manager,1,1,1,1
access_avgc_gem_bid_stage_user,avgc.gem.bid.stage.user,model_avgc_gem_bid_stage,group_tender_user,1,1,1,0
access_avgc_gem_bid_stage_manager,avgc.gem.bid.stage.manager,model_avgc_gem_bid_stage,group_tender_manager,1,1,1,1
access_avgc_gem_bid_document_user,avgc.gem.bid.document.user,model_avgc_gem_bid_document,group_tender_user,1,1,1,0
access_avgc_gem_bid_document_manager,avgc.gem.bid.document.manager,model_avgc_gem_bid_document,group_tender_manager,1,1,1,1
access_avgc_ai_analysis_user,avgc.ai.analysis.user,model_avgc_ai_analysis,group_ai_analyst,1,1,1,0
access_avgc_ai_analysis_manager,avgc.ai.analysis.manager,model_avgc_ai_analysis,group_tender_manager,1,1,1,1
access_avgc_ai_configuration_admin,avgc.ai.configuration.admin,model_avgc_ai_configuration,group_tender_admin,1,1,1,1
access_avgc_ocr_service_user,avgc.ocr.service.user,model_avgc_ocr_service,group_tender_user,1,1,1,0
access_avgc_ocr_service_manager,avgc.ocr.service.manager,model_avgc_ocr_service,group_tender_manager,1,1,1,1
access_avgc_document_category_user,avgc.document.category.user,model_avgc_document_category,group_tender_user,1,0,0,0
access_avgc_document_category_manager,avgc.document.category.manager,model_avgc_document_category,group_tender_manager,1,1,1,1
access_avgc_firm_user,avgc.firm.user,model_avgc_firm,group_tender_user,1,1,1,0
access_avgc_firm_manager,avgc.firm.manager,model_avgc_firm,group_tender_manager,1,1,1,1
access_avgc_firm_document_user,avgc.firm.document.user,model_avgc_firm_document,group_tender_user,1,1,1,0
access_avgc_firm_document_manager,avgc.firm.document.manager,model_avgc_firm_document,group_tender_manager,1,1,1,1
access_avgc_document_access_log_user,avgc.document.access.log.user,model_avgc_document_access_log,group_tender_user,1,0,0,0
access_avgc_document_access_log_manager,avgc.document.access.log.manager,model_avgc_document_access_log,group_tender_manager,1,1,1,1
access_avgc_document_share_user,avgc.document.share.user,model_avgc_document_share,group_tender_user,1,1,1,0
access_avgc_document_share_manager,avgc.document.share.manager,model_avgc_document_share,group_tender_manager,1,1,1,1
access_avgc_document_version_user,avgc.document.version.user,model_avgc_document_version,group_tender_user,1,0,0,0
access_avgc_document_version_manager,avgc.document.version.manager,model_avgc_document_version,group_tender_manager,1,1,1,1
access_avgc_document_bulk_operation_manager,avgc.document.bulk.operation.manager,model_avgc_document_bulk_operation,group_tender_manager,1,1,1,1
access_avgc_finance_transaction_officer,avgc.finance.transaction.officer,model_avgc_finance_transaction,group_finance_officer,1,1,1,0
access_avgc_finance_transaction_manager,avgc.finance.transaction.manager,model_avgc_finance_transaction,group_tender_manager,1,1,1,1
access_avgc_budget_officer,avgc.budget.officer,model_avgc_budget,group_finance_officer,1,1,1,0
access_avgc_budget_manager,avgc.budget.manager,model_avgc_budget,group_tender_manager,1,1,1,1
access_avgc_budget_line_officer,avgc.budget.line.officer,model_avgc_budget_line,group_finance_officer,1,1,1,0
access_avgc_budget_line_manager,avgc.budget.line.manager,model_avgc_budget_line,group_tender_manager,1,1,1,1
access_avgc_payment_schedule_officer,avgc.payment.schedule.officer,model_avgc_payment_schedule,group_finance_officer,1,1,1,0
access_avgc_payment_schedule_manager,avgc.payment.schedule.manager,model_avgc_payment_schedule,group_tender_manager,1,1,1,1
access_avgc_task_user,avgc.task.user,model_avgc_task,group_tender_user,1,1,1,0
access_avgc_task_manager,avgc.task.manager,model_avgc_task,group_tender_manager,1,1,1,1
access_avgc_task_timesheet_user,avgc.task.timesheet.user,model_avgc_task_timesheet,group_tender_user,1,1,1,0
access_avgc_task_timesheet_manager,avgc.task.timesheet.manager,model_avgc_task_timesheet,group_tender_manager,1,1,1,1
access_avgc_task_checklist_user,avgc.task.checklist.user,model_avgc_task_checklist,group_tender_user,1,1,1,0
access_avgc_task_checklist_manager,avgc.task.checklist.manager,model_avgc_task_checklist,group_tender_manager,1,1,1,1
access_avgc_task_template_user,avgc.task.template.user,model_avgc_task_template,group_tender_user,1,0,0,0
access_avgc_task_template_manager,avgc.task.template.manager,model_avgc_task_template,group_tender_manager,1,1,1,1
access_avgc_task_checklist_template_manager,avgc.task.checklist.template.manager,model_avgc_task_checklist_template,group_tender_manager,1,1,1,1
access_avgc_task_report_user,avgc.task.report.user,model_avgc_task_report,group_tender_user,1,0,0,0
access_avgc_task_report_manager,avgc.task.report.manager,model_avgc_task_report,group_tender_manager,1,0,0,0
