id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_location_user,Employee Location User,model_hr_employee_location,group_location_user,1,1,1,0
access_employee_location_manager,Employee Location Manager,model_hr_employee_location,group_location_manager,1,1,1,1
access_employee_location_admin,Employee Location Admin,model_hr_employee_location,group_location_admin,1,1,1,1
access_location_geofence_user,Location Geofence User,model_hr_location_geofence,group_location_user,1,0,0,0
access_location_geofence_manager,Location Geofence Manager,model_hr_location_geofence,group_location_manager,1,1,1,1
access_location_geofence_admin,Location Geofence Admin,model_hr_location_geofence,group_location_admin,1,1,1,1
access_tracking_settings_user,Tracking Settings User,model_hr_location_tracking_settings,group_location_user,1,1,1,0
access_tracking_settings_manager,Tracking Settings Manager,model_hr_location_tracking_settings,group_location_manager,1,1,1,1
access_tracking_settings_admin,Tracking Settings Admin,model_hr_location_tracking_settings,group_location_admin,1,1,1,1
access_tracking_session_user,Tracking Session User,model_hr_location_tracking_session,group_location_user,1,1,1,0
access_tracking_session_manager,Tracking Session Manager,model_hr_location_tracking_session,group_location_manager,1,1,1,1
access_tracking_session_admin,Tracking Session Admin,model_hr_location_tracking_session,group_location_admin,1,1,1,1
access_analytics_dashboard_user,Analytics Dashboard User,model_hr_location_analytics_dashboard,group_location_user,1,0,0,0
access_analytics_dashboard_manager,Analytics Dashboard Manager,model_hr_location_analytics_dashboard,group_location_manager,1,1,1,1
access_analytics_dashboard_admin,Analytics Dashboard Admin,model_hr_location_analytics_dashboard,group_location_admin,1,1,1,1
access_report_wizard_user,Location Report Wizard User,model_hr_location_report_wizard,group_location_user,1,1,1,1
access_report_wizard_manager,Location Report Wizard Manager,model_hr_location_report_wizard,group_location_manager,1,1,1,1
access_report_wizard_admin,Location Report Wizard Admin,model_hr_location_report_wizard,group_location_admin,1,1,1,1
access_ai_analysis_user,AI Analysis User,model_hr_location_ai_analysis,group_location_user,1,0,0,0
access_ai_analysis_manager,AI Analysis Manager,model_hr_location_ai_analysis,group_location_manager,1,1,1,0
access_ai_analysis_admin,AI Analysis Admin,model_hr_location_ai_analysis,group_location_admin,1,1,1,1
