
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_user,project.project.user,project.model_project_project,group_avf_architect_user,1,1,1,0
access_project_project_manager,project.project.manager,project.model_project_project,group_avf_architect_manager,1,1,1,1
access_project_project_admin,project.project.admin,project.model_project_project,group_avf_architect_admin,1,1,1,1
access_avf_survey_management_user,avf.survey.management.user,model_avf_survey_management,group_avf_architect_user,1,1,1,0
access_avf_survey_management_manager,avf.survey.management.manager,model_avf_survey_management,group_avf_architect_manager,1,1,1,1
access_avf_survey_management_admin,avf.survey.management.admin,model_avf_survey_management,group_avf_architect_admin,1,1,1,1
access_avf_survey_type_user,avf.survey.type.user,model_avf_survey_type,group_avf_architect_user,1,0,0,0
access_avf_survey_type_manager,avf.survey.type.manager,model_avf_survey_type,group_avf_architect_manager,1,1,1,1
access_avf_survey_type_admin,avf.survey.type.admin,model_avf_survey_type,group_avf_architect_admin,1,1,1,1
access_avf_survey_point_user,avf.survey.point.user,model_avf_survey_point,group_avf_architect_user,1,1,1,0
access_avf_survey_point_manager,avf.survey.point.manager,model_avf_survey_point,group_avf_architect_manager,1,1,1,1
access_avf_survey_point_admin,avf.survey.point.admin,model_avf_survey_point,group_avf_architect_admin,1,1,1,1
access_avf_survey_equipment_user,avf.survey.equipment.user,model_avf_survey_equipment,group_avf_architect_user,1,1,1,0
access_avf_survey_equipment_manager,avf.survey.equipment.manager,model_avf_survey_equipment,group_avf_architect_manager,1,1,1,1
access_avf_survey_equipment_admin,avf.survey.equipment.admin,model_avf_survey_equipment,group_avf_architect_admin,1,1,1,1
access_avf_dpr_management_user,avf.dpr.management.user,model_avf_dpr_management,group_avf_architect_user,1,1,1,0
access_avf_dpr_management_manager,avf.dpr.management.manager,model_avf_dpr_management,group_avf_architect_manager,1,1,1,1
access_avf_dpr_management_admin,avf.dpr.management.admin,model_avf_dpr_management,group_avf_architect_admin,1,1,1,1
access_avf_dpr_activity_user,avf.dpr.activity.user,model_avf_dpr_activity,group_avf_architect_user,1,1,1,0
access_avf_dpr_activity_manager,avf.dpr.activity.manager,model_avf_dpr_activity,group_avf_architect_manager,1,1,1,1
access_avf_dpr_activity_admin,avf.dpr.activity.admin,model_avf_dpr_activity,group_avf_architect_admin,1,1,1,1
access_avf_dpr_resource_user,avf.dpr.resource.user,model_avf_dpr_resource,group_avf_architect_user,1,1,1,0
access_avf_dpr_resource_manager,avf.dpr.resource.manager,model_avf_dpr_resource,group_avf_architect_manager,1,1,1,1
access_avf_dpr_resource_admin,avf.dpr.resource.admin,model_avf_dpr_resource,group_avf_architect_admin,1,1,1,1
access_avf_drawing_management_user,avf.drawing.management.user,model_avf_drawing_management,group_avf_architect_user,1,1,1,0
access_avf_drawing_management_manager,avf.drawing.management.manager,model_avf_drawing_management,group_avf_architect_manager,1,1,1,1
access_avf_drawing_management_admin,avf.drawing.management.admin,model_avf_drawing_management,group_avf_architect_admin,1,1,1,1
access_avf_drawing_comment_user,avf.drawing.comment.user,model_avf_drawing_comment,group_avf_architect_user,1,1,1,0
access_avf_drawing_comment_manager,avf.drawing.comment.manager,model_avf_drawing_comment,group_avf_architect_manager,1,1,1,1
access_avf_drawing_comment_admin,avf.drawing.comment.admin,model_avf_drawing_comment,group_avf_architect_admin,1,1,1,1
access_avf_ai_assistant_user,avf.ai.assistant.user,model_avf_ai_assistant,group_avf_architect_user,1,1,1,0
access_avf_ai_assistant_manager,avf.ai.assistant.manager,model_avf_ai_assistant,group_avf_architect_manager,1,1,1,1
access_avf_ai_assistant_admin,avf.ai.assistant.admin,model_avf_ai_assistant,group_avf_architect_admin,1,1,1,1
access_avf_compliance_tracking_user,avf.compliance.tracking.user,model_avf_compliance_tracking,group_avf_architect_user,1,1,1,0
access_avf_compliance_tracking_manager,avf.compliance.tracking.manager,model_avf_compliance_tracking,group_avf_architect_manager,1,1,1,1
access_avf_compliance_tracking_admin,avf.compliance.tracking.admin,model_avf_compliance_tracking,group_avf_architect_admin,1,1,1,1
access_architect_compliance_user,architect.compliance.user,model_architect_compliance,group_avf_architect_user,1,0,0,0
access_architect_compliance_manager,architect.compliance.manager,model_architect_compliance,group_avf_architect_manager,1,1,1,1
access_architect_compliance_admin,architect.compliance.admin,model_architect_compliance,group_avf_architect_admin,1,1,1,1
access_architect_compliance_checklist_user,architect.compliance.checklist.user,model_architect_compliance_checklist,group_avf_architect_user,1,1,1,0
access_architect_compliance_checklist_manager,architect.compliance.checklist.manager,model_architect_compliance_checklist,group_avf_architect_manager,1,1,1,1
access_architect_compliance_checklist_admin,architect.compliance.checklist.admin,model_architect_compliance_checklist,group_avf_architect_admin,1,1,1,1
access_avf_document_management_user,avf.document.management.user,model_avf_document_management,group_avf_architect_user,1,1,1,0
access_avf_document_management_manager,avf.document.management.manager,model_avf_document_management,group_avf_architect_manager,1,1,1,1
access_avf_document_management_admin,avf.document.management.admin,model_avf_document_management,group_avf_architect_admin,1,1,1,1
access_avf_document_tag_user,avf.document.tag.user,model_avf_document_tag,group_avf_architect_user,1,0,0,0
access_avf_document_tag_manager,avf.document.tag.manager,model_avf_document_tag,group_avf_architect_manager,1,1,1,1
access_avf_document_tag_admin,avf.document.tag.admin,model_avf_document_tag,group_avf_architect_admin,1,1,1,1
access_architect_document_category_user,architect.document.category.user,model_architect_document_category,group_avf_architect_user,1,0,0,0
access_architect_document_category_manager,architect.document.category.manager,model_architect_document_category,group_avf_architect_manager,1,1,1,1
access_architect_document_category_admin,architect.document.category.admin,model_architect_document_category,group_avf_architect_admin,1,1,1,1
access_architect_document_subcategory_user,architect.document.subcategory.user,model_architect_document_subcategory,group_avf_architect_user,1,0,0,0
access_architect_document_subcategory_manager,architect.document.subcategory.manager,model_architect_document_subcategory,group_avf_architect_manager,1,1,1,1
access_architect_document_subcategory_admin,architect.document.subcategory.admin,model_architect_document_subcategory,group_avf_architect_admin,1,1,1,1
access_architect_document_tag_user,architect.document.tag.user,model_architect_document_tag,group_avf_architect_user,1,0,0,0
access_architect_document_tag_manager,architect.document.tag.manager,model_architect_document_tag,group_avf_architect_manager,1,1,1,1
access_architect_document_tag_admin,architect.document.tag.admin,model_architect_document_tag,group_avf_architect_admin,1,1,1,1
access_architect_document_template_user,architect.document.template.user,model_architect_document_template,group_avf_architect_user,1,0,0,0
access_architect_document_template_manager,architect.document.template.manager,model_architect_document_template,group_avf_architect_manager,1,1,1,1
access_architect_document_template_admin,architect.document.template.admin,model_architect_document_template,group_avf_architect_admin,1,1,1,1
access_architect_document_user,architect.document.user,model_architect_document,group_avf_architect_user,1,1,1,0
access_architect_document_manager,architect.document.manager,model_architect_document,group_avf_architect_manager,1,1,1,1
access_architect_document_admin,architect.document.admin,model_architect_document,group_avf_architect_admin,1,1,1,1
access_avf_rate_schedule_user,avf.rate.schedule.user,model_avf_rate_schedule,group_avf_architect_user,1,0,0,0
access_avf_rate_schedule_manager,avf.rate.schedule.manager,model_avf_rate_schedule,group_avf_architect_manager,1,1,1,1
access_avf_rate_schedule_admin,avf.rate.schedule.admin,model_avf_rate_schedule,group_avf_architect_admin,1,1,1,1
access_avf_rate_schedule_line_user,avf.rate.schedule.line.user,model_avf_rate_schedule_line,group_avf_architect_user,1,0,0,0
access_avf_rate_schedule_line_manager,avf.rate.schedule.line.manager,model_avf_rate_schedule_line,group_avf_architect_manager,1,1,1,1
access_avf_rate_schedule_line_admin,avf.rate.schedule.line.admin,model_avf_rate_schedule_line,group_avf_architect_admin,1,1,1,1
access_avf_team_collaboration_user,avf.team.collaboration.user,model_avf_team_collaboration,group_avf_architect_user,1,1,1,0
access_avf_team_collaboration_manager,avf.team.collaboration.manager,model_avf_team_collaboration,group_avf_architect_manager,1,1,1,1
access_avf_team_collaboration_admin,avf.team.collaboration.admin,model_avf_team_collaboration,group_avf_architect_admin,1,1,1,1
access_avf_client_portal_user,avf.client.portal.user,model_avf_client_portal,group_avf_architect_user,1,0,0,0
access_avf_client_portal_manager,avf.client.portal.manager,model_avf_client_portal,group_avf_architect_manager,1,1,1,1
access_avf_client_portal_admin,avf.client.portal.admin,model_avf_client_portal,group_avf_architect_admin,1,1,1,1
access_avf_financial_tracking_user,avf.financial.tracking.user,model_avf_financial_tracking,group_avf_architect_user,1,0,0,0
access_avf_financial_tracking_manager,avf.financial.tracking.manager,model_avf_financial_tracking,group_avf_architect_manager,1,1,1,1
